Consumer ,Resource
88,45
88,46
88,47
88,48
88,49
88,50
88,51
88,52
88,53
88,54
88,55
88,56
88,57
88,58
88,59
88,60
88,61
88,62
88,63
88,64
88,65
88,66
88,122
88,123
88,124
88,125
88,126
88,143
88,144
88,145
88,146
88,147
88,148
88,161
88,261
88,300
88,301
88,302
88,303
88,393
89,1
89,2
89,3
89,4
89,5
89,6
89,7
89,8
89,9
89,10
89,11
89,12
89,13
89,14
89,15
89,16
89,17
89,18
89,19
89,20
89,21
89,22
89,23
89,24
89,25
89,26
89,27
89,28
89,29
89,30
89,31
89,32
89,33
89,34
89,35
89,36
89,37
89,38
89,39
89,40
89,41
89,42
89,43
89,44
89,45
89,46
89,47
89,48
89,49
89,50
89,51
89,52
89,53
89,54
89,55
89,56
89,57
89,58
89,59
89,60
89,61
89,62
89,63
89,64
89,65
89,66
89,122
89,123
89,124
89,125
89,126
90,122
90,123
90,124
90,125
90,126
90,143
90,144
90,145
90,146
90,147
90,148
90,161
90,261
90,300
90,301
90,302
90,303
90,393
91,122
91,123
91,124
91,125
91,126
91,143
91,144
91,145
91,146
91,147
91,148
91,161
91,261
91,300
91,301
91,302
91,303
91,393
92,262
92,263
92,264
92,265
92,300
92,301
92,302
92,303
92,409
93,1
93,2
93,3
93,4
93,5
93,6
93,7
93,8
93,9
93,10
93,11
93,12
93,13
93,14
93,15
93,16
93,17
93,18
93,19
93,20
93,21
93,22
93,23
93,24
93,25
93,26
93,27
93,28
93,29
93,30
93,31
93,32
93,33
93,34
93,35
93,36
93,37
93,38
93,39
93,40
93,41
93,42
93,43
93,44
93,45
93,46
93,47
93,48
93,49
93,50
93,51
93,52
93,53
93,54
93,55
93,56
93,57
93,58
93,59
93,68
93,69
93,70
93,71
93,161
93,253
93,254
93,255
93,256
93,270
93,271
93,272
93,273
93,274
93,275
93,276
93,277
93,323
93,324
93,325
93,326
93,327
93,328
93,329
93,330
93,331
93,332
93,333
93,334
93,335
93,336
93,337
93,338
93,339
93,340
93,341
93,342
93,343
93,344
93,345
93,346
93,347
93,348
93,349
93,350
93,351
93,352
93,353
93,354
93,355
93,356
94,72
94,73
94,74
94,75
94,90
94,91
94,122
94,123
94,124
94,125
94,126
94,143
94,144
94,145
94,146
94,147
94,148
94,161
94,252
94,261
94,270
94,271
94,272
94,273
94,274
94,275
94,276
94,277
94,300
94,301
94,302
94,303
94,393
95,1
95,2
95,3
95,4
95,5
95,6
95,7
95,8
95,9
95,10
95,11
95,12
95,13
95,14
95,15
95,16
95,17
95,18
95,19
95,20
95,21
95,22
95,23
95,24
95,25
95,26
95,27
95,28
95,29
95,30
95,31
95,32
95,33
95,34
95,35
95,36
95,37
95,38
95,39
95,40
95,41
95,42
95,43
95,44
95,45
95,46
95,47
95,48
95,49
95,50
95,51
95,52
95,53
95,54
95,55
95,56
95,57
95,58
95,59
95,68
95,69
95,70
95,71
95,72
95,73
95,74
95,75
95,143
95,144
95,145
95,146
95,147
95,148
95,157
95,158
95,159
95,160
95,230
95,231
95,232
95,233
95,234
95,235
95,236
95,237
95,238
95,239
95,240
95,241
95,242
95,243
95,244
95,245
95,246
95,247
95,248
95,249
95,250
95,251
95,252
95,253
95,254
95,255
95,256
95,270
95,271
95,272
95,273
95,274
95,275
95,276
95,277
95,323
95,324
95,325
95,326
95,327
95,328
95,329
95,330
95,331
95,332
95,333
95,334
95,335
95,336
95,337
95,338
95,339
95,340
95,341
95,342
95,343
95,344
95,345
95,346
95,347
95,348
95,349
95,350
95,351
95,352
95,353
95,354
95,355
95,356
95,490
96,72
96,73
96,74
96,75
96,90
96,91
96,122
96,123
96,124
96,125
96,126
96,143
96,144
96,145
96,146
96,147
96,148
96,161
96,252
96,253
96,254
96,255
96,256
96,261
96,270
96,271
96,272
96,273
96,274
96,275
96,276
96,277
96,300
96,301
96,302
96,303
96,393
97,1
97,2
97,3
97,4
97,5
97,6
97,7
97,8
97,9
97,10
97,11
97,12
97,13
97,14
97,15
97,16
97,17
97,18
97,19
97,20
97,21
97,22
97,23
97,24
97,25
97,26
97,27
97,28
97,29
97,30
97,31
97,32
97,33
97,34
97,35
97,36
97,37
97,38
97,39
97,40
97,41
97,42
97,43
97,44
97,45
97,46
97,47
97,48
97,49
97,50
97,51
97,52
97,53
97,54
97,55
97,56
97,57
97,58
97,59
97,68
97,69
97,70
97,71
97,90
97,91
97,122
97,123
97,124
97,125
97,126
97,127
97,128
97,129
97,143
97,144
97,145
97,146
97,147
97,148
97,161
97,252
97,253
97,254
97,255
97,256
97,261
97,300
97,301
97,302
97,303
97,393
98,72
98,73
98,74
98,75
98,126
98,127
98,128
98,129
98,230
98,231
98,232
98,233
98,234
98,235
98,236
98,237
98,238
98,239
98,240
98,241
98,242
98,243
98,244
98,245
98,246
98,247
98,248
98,249
98,250
98,251
98,252
98,270
98,271
98,272
98,273
98,274
98,275
98,276
98,277
98,323
98,324
98,325
98,326
98,327
98,328
98,329
98,330
98,331
98,332
98,333
98,334
98,335
98,336
98,337
98,338
98,339
98,340
98,341
98,342
98,343
98,344
98,345
98,346
98,347
98,348
98,349
98,350
98,351
98,352
98,353
98,354
98,355
98,356
99,1
99,2
99,3
99,4
99,5
99,6
99,7
99,8
99,9
99,10
99,11
99,12
99,13
99,14
99,15
99,16
99,17
99,18
99,19
99,20
99,21
99,22
99,23
99,24
99,25
99,26
99,27
99,28
99,29
99,30
99,31
99,32
99,33
99,34
99,35
99,36
99,37
99,38
99,39
99,40
99,41
99,42
99,43
99,44
99,45
99,46
99,47
99,48
99,49
99,50
99,51
99,52
99,53
99,54
99,55
99,56
99,57
99,58
99,59
99,60
99,61
99,62
99,63
99,64
99,65
99,66
99,76
99,77
99,79
99,80
99,81
99,82
99,83
99,86
99,87
99,88
99,89
99,90
99,91
99,92
99,93
99,94
99,95
99,96
99,97
99,98
99,99
99,100
99,101
99,102
99,103
99,105
99,106
99,107
99,108
99,109
99,110
99,111
99,112
99,113
99,114
99,115
99,116
99,117
99,118
100,1
100,2
100,3
100,4
100,5
100,6
100,7
100,8
100,9
100,10
100,11
100,12
100,13
100,14
100,15
100,16
100,17
100,18
100,19
100,20
100,21
100,22
100,23
100,24
100,25
100,26
100,27
100,28
100,29
100,30
100,31
100,32
100,33
100,34
100,35
100,36
100,37
100,38
100,39
100,40
100,41
100,42
100,43
100,44
100,45
100,46
100,47
100,48
100,49
100,50
100,51
100,52
100,53
100,54
100,55
100,56
100,57
100,58
100,59
100,60
100,61
100,62
100,63
100,64
100,65
100,66
100,76
100,77
100,79
100,80
100,81
100,82
100,83
100,86
100,87
100,88
100,89
100,90
100,91
100,92
100,93
100,94
100,95
100,96
100,97
100,98
100,99
100,100
100,101
100,102
100,103
100,105
100,106
100,107
100,108
100,109
100,110
100,111
100,112
100,113
100,114
100,115
100,116
100,117
100,118
101,253
101,254
101,255
101,256
101,270
101,271
101,272
101,273
101,274
101,275
101,276
101,277
102,323
102,324
102,325
102,326
102,327
102,328
102,329
102,330
102,331
102,332
102,333
102,334
102,335
102,336
102,337
102,338
102,339
102,340
102,341
102,342
102,343
102,344
102,345
102,346
102,347
102,348
102,349
102,350
102,351
102,352
102,353
102,354
102,355
102,356
102,373
102,374
102,375
102,376
102,377
102,378
102,379
102,380
102,381
102,382
102,383
102,384
102,385
102,386
102,387
102,388
102,389
102,390
102,391
102,392
103,323
103,324
103,325
103,326
103,327
103,328
103,329
103,330
103,331
103,332
103,333
103,334
103,335
103,336
103,337
103,338
103,339
103,340
103,341
103,342
103,343
103,344
103,345
103,346
103,347
103,348
103,349
103,350
103,351
103,352
103,353
103,354
103,355
103,356
103,489
104,161
104,162
104,163
104,164
104,165
104,166
104,168
104,169
104,170
104,171
104,172
104,173
104,174
104,175
104,176
104,177
104,230
104,231
104,232
104,233
104,234
104,235
104,236
104,237
104,238
104,239
104,240
104,241
104,242
104,243
104,244
104,245
104,246
104,247
104,248
104,249
104,250
104,251
104,252
105,1
105,2
105,3
105,4
105,5
105,6
105,7
105,8
105,9
105,10
105,11
105,12
105,13
105,14
105,15
105,16
105,17
105,18
105,19
105,20
105,21
105,22
105,23
105,24
105,25
105,26
105,27
105,28
105,29
105,30
105,31
105,32
105,33
105,34
105,35
105,36
105,37
105,38
105,39
105,40
105,41
105,42
105,43
105,44
105,45
105,46
105,47
105,48
105,49
105,50
105,51
105,52
105,53
105,54
105,55
105,56
105,57
105,58
105,59
105,76
105,77
105,78
105,79
105,80
105,81
105,82
105,83
105,84
105,85
105,86
105,87
105,88
105,89
105,90
105,91
105,92
105,93
105,94
105,95
105,96
105,97
105,98
105,99
105,100
105,101
105,102
105,103
105,104
105,105
105,106
105,107
105,108
105,109
105,110
105,111
105,112
105,113
105,114
105,115
105,116
105,117
105,118
105,489
106,72
106,73
106,74
106,75
106,76
106,77
106,78
106,79
106,80
106,81
106,82
106,83
106,84
106,85
106,86
106,87
106,88
106,89
106,90
106,91
106,92
106,93
106,94
106,95
106,96
106,97
106,98
106,99
106,100
106,101
106,102
106,103
106,104
106,105
106,106
106,107
106,108
106,109
106,110
106,111
106,112
106,113
106,114
106,115
106,116
106,117
106,118
106,122
106,123
106,124
106,125
106,126
106,170
106,177
106,270
106,271
106,272
106,273
106,274
106,275
106,276
106,277
106,323
106,324
106,325
106,326
106,327
106,328
106,329
106,330
106,331
106,332
106,333
106,334
106,335
106,336
106,337
106,338
106,339
106,340
106,341
106,342
106,343
106,344
106,345
106,346
106,347
106,348
106,349
106,350
106,351
106,352
106,353
106,354
106,355
106,356
107,489
108,1
108,2
108,3
108,4
108,5
108,6
108,7
108,8
108,9
108,10
108,11
108,12
108,13
108,14
108,15
108,16
108,17
108,18
108,19
108,20
108,21
108,22
108,23
108,24
108,25
108,26
108,27
108,28
108,29
108,30
108,31
108,32
108,33
108,34
108,35
108,36
108,37
108,38
108,39
108,40
108,41
108,42
108,43
108,44
108,45
108,46
108,47
108,48
108,49
108,50
108,51
108,52
108,53
108,54
108,55
108,56
108,57
108,58
108,59
108,72
108,73
108,74
108,75
108,76
108,77
108,79
108,80
108,81
108,82
108,83
108,86
108,87
108,88
108,89
108,90
108,91
108,92
108,93
108,94
108,95
108,96
108,97
108,98
108,99
108,100
108,101
108,102
108,103
108,105
108,106
108,107
108,108
108,109
108,110
108,111
108,112
108,113
108,114
108,115
108,116
108,117
108,118
108,323
108,324
108,325
108,326
108,327
108,328
108,329
108,330
108,331
108,332
108,333
108,334
108,335
108,336
108,337
108,338
108,339
108,340
108,341
108,342
108,343
108,344
108,345
108,346
108,347
108,348
108,349
108,350
108,351
108,352
108,353
108,354
108,355
108,356
109,76
109,77
109,78
109,79
109,80
109,81
109,82
109,83
109,84
109,85
109,86
109,87
109,88
109,89
109,90
109,91
109,92
109,93
109,94
109,95
109,96
109,97
109,98
109,99
109,100
109,101
109,102
109,103
109,104
109,105
109,106
109,107
109,108
109,109
109,110
109,111
109,112
109,113
109,114
109,115
109,116
109,117
109,118
109,130
109,131
109,132
109,133
109,134
109,135
109,136
109,137
109,138
109,139
109,140
109,141
109,142
109,161
109,162
109,163
109,164
109,165
109,166
109,167
109,168
109,169
109,170
109,171
109,172
109,173
109,174
109,175
109,176
109,177
109,206
109,207
109,208
109,209
109,210
109,211
109,212
109,213
109,214
109,215
109,216
109,230
109,231
109,232
109,233
109,234
109,235
109,236
109,237
109,238
109,239
109,240
109,241
109,242
109,243
109,244
109,245
109,246
109,247
109,248
109,249
109,250
109,251
109,252
109,253
109,254
109,255
109,256
109,270
109,271
109,272
109,273
109,274
109,275
109,276
109,277
109,323
109,324
109,325
109,326
109,327
109,328
109,329
109,330
109,331
109,332
109,333
109,334
109,335
109,336
109,337
109,338
109,339
109,340
109,341
109,342
109,343
109,344
109,345
109,346
109,347
109,348
109,349
109,350
109,351
109,352
109,353
109,354
109,355
109,356
109,489
110,1
110,2
110,3
110,4
110,5
110,6
110,7
110,8
110,9
110,10
110,11
110,12
110,13
110,14
110,15
110,16
110,17
110,18
110,19
110,20
110,21
110,22
110,23
110,24
110,25
110,26
110,27
110,28
110,29
110,30
110,31
110,32
110,33
110,34
110,35
110,36
110,37
110,38
110,39
110,40
110,41
110,42
110,43
110,44
110,45
110,46
110,47
110,48
110,49
110,50
110,51
110,52
110,53
110,54
110,55
110,56
110,57
110,58
110,59
110,76
110,77
110,78
110,79
110,80
110,81
110,82
110,83
110,84
110,85
110,86
110,87
110,88
110,89
110,90
110,91
110,92
110,93
110,94
110,95
110,96
110,97
110,98
110,99
110,100
110,101
110,102
110,103
110,104
110,105
110,106
110,107
110,108
110,109
110,110
110,111
110,112
110,113
110,114
110,115
110,116
110,117
110,118
110,230
110,231
110,232
110,233
110,234
110,235
110,236
110,237
110,238
110,239
110,240
110,241
110,242
110,243
110,244
110,245
110,246
110,247
110,248
110,249
110,250
110,251
110,252
110,270
110,271
110,272
110,273
110,274
110,275
110,276
110,277
110,373
110,374
110,375
110,376
110,377
110,378
110,379
110,380
110,381
110,382
110,383
110,384
110,385
110,386
111,489
112,1
112,2
112,3
112,4
112,5
112,6
112,7
112,8
112,9
112,10
112,11
112,12
112,13
112,14
112,15
112,16
112,17
112,18
112,19
112,20
112,21
112,22
112,23
112,24
112,25
112,26
112,27
112,28
112,29
112,30
112,31
112,32
112,33
112,34
112,35
112,36
112,37
112,38
112,39
112,40
112,41
112,42
112,43
112,44
112,45
112,46
112,47
112,48
112,49
112,50
112,51
112,52
112,53
112,54
112,55
112,56
112,57
112,58
112,59
112,67
112,68
112,69
112,70
112,71
112,122
112,123
112,124
112,125
112,126
112,149
112,150
112,151
112,163
112,170
112,177
112,323
112,324
112,325
112,326
112,327
112,328
112,329
112,330
112,331
112,332
112,333
112,334
112,335
112,336
112,337
112,338
112,339
112,340
112,341
112,342
112,343
112,344
112,345
112,346
112,347
112,348
112,349
112,350
112,351
112,352
112,353
112,354
112,355
112,356
113,1
113,2
113,3
113,4
113,5
113,6
113,7
113,8
113,9
113,10
113,11
113,12
113,13
113,14
113,15
113,16
113,17
113,18
113,19
113,20
113,21
113,22
113,23
113,24
113,25
113,26
113,27
113,28
113,29
113,30
113,31
113,32
113,33
113,34
113,35
113,36
113,37
113,38
113,39
113,40
113,41
113,42
113,43
113,44
113,45
113,46
113,47
113,48
113,49
113,50
113,51
113,52
113,53
113,54
113,55
113,56
113,57
113,58
113,59
113,60
113,61
113,62
113,63
113,64
113,65
113,66
113,489
114,1
114,2
114,3
114,4
114,5
114,6
114,7
114,8
114,9
114,10
114,11
114,12
114,13
114,14
114,15
114,16
114,17
114,18
114,19
114,20
114,21
114,22
114,23
114,24
114,25
114,26
114,27
114,28
114,29
114,30
114,31
114,32
114,33
114,34
114,35
114,36
114,37
114,38
114,39
114,40
114,41
114,42
114,43
114,44
114,45
114,46
114,47
114,48
114,49
114,50
114,51
114,52
